

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 10:23:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3215  0D82  00BB               	movwf	??_scale+1
  3216  0D83  083B               	movf	??_scale+1,w
  3217  0D84  00A4               	movwf	___bmul@multiplicand
  3218  0D85  3064               	movlw	100
  3219  0D86  00F7               	movwf	___awdiv@divisor
  3220  0D87  3000               	movlw	0
  3221  0D88  00F8               	movwf	___awdiv@divisor+1
  3222  0D89  083F               	movf	scale@scl,w
  3223  0D8A  00F9               	movwf	___awdiv@dividend
  3224  0D8B  01FA               	clrf	___awdiv@dividend+1
  3225  0D8C  1BF9               	btfsc	___awdiv@dividend,7
  3226  0D8D  03FA               	decf	___awdiv@dividend+1,f
  3227  0D8E  160A  118A  25C8  120A  158A  	fcall	___awdiv
  3228  0D93  0877               	movf	?___awdiv,w
  3229  0D94  3E12               	addlw	18
  3230  0D95  160A  118A  24D2  120A  158A  	fcall	___bmul
  3231  0D9A  3E61               	addlw	low (__npowers_| (0+32768))
  3232  0D9B  0084               	movwf	4
  3233  0D9C  3090               	movlw	high (__npowers_| (0+32768))
  3234  0D9D  1803               	skipnc
  3235  0D9E  3E01               	addlw	1
  3236  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  3238  0DA1  00FF               	movwf	127
  3239  0DA2  160A  118A  2000  120A  158A  	fcall	stringtab
  3240  0DA7  00AA               	movwf	___ftmul@f2
  3241  0DA8  160A  118A  2000  120A  158A  	fcall	stringtab
  3242  0DAD  00AB               	movwf	___ftmul@f2+1
  3243  0DAE  160A  118A  2000  120A  158A  	fcall	stringtab
  3244  0DB3  00AC               	movwf	___ftmul@f2+2
  3245  0DB4  120A  158A  20CC  120A  158A  	fcall	___ftmul
  3246  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  3247  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  3248  0DBB  0827               	movf	?___ftmul,w
  3249  0DBC  00BC               	movwf	_scale$660
  3250  0DBD  0828               	movf	?___ftmul+1,w
  3251  0DBE  00BD               	movwf	_scale$660+1
  3252  0DBF  0829               	movf	?___ftmul+2,w
  3253  0DC0  00BE               	movwf	_scale$660+2
  3254                           
  3255                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  3256  0DC1  3003               	movlw	3
  3257  0DC2  00BA               	movwf	??_scale
  3258  0DC3  083A               	movf	??_scale,w
  3259  0DC4  00A4               	movwf	___bmul@multiplicand
  3260  0DC5  083F               	movf	scale@scl,w
  3261  0DC6  00F2               	movwf	___awmod@dividend
  3262  0DC7  01F3               	clrf	___awmod@dividend+1
  3263  0DC8  1BF2               	btfsc	___awmod@dividend,7
  3264  0DC9  03F3               	decf	___awmod@dividend+1,f
  3265  0DCA  300A               	movlw	10
  3266  0DCB  00F0               	movwf	___awmod@divisor
  3267  0DCC  3000               	movlw	0
  3268  0DCD  00F1               	movwf	___awmod@divisor+1
  3269  0DCE  160A  118A  2531  120A  158A  	fcall	___awmod
  3270  0DD3  0870               	movf	?___awmod,w
  3271  0DD4  160A  118A  24D2  120A  158A  	fcall	___bmul
  3272  0DD9  3E61               	addlw	low (__npowers_| (0+32768))
  3273  0DDA  0084               	movwf	4
  3274  0DDB  3090               	movlw	high (__npowers_| (0+32768))
  3275  0DDC  1803               	skipnc
  3276  0DDD  3E01               	addlw	1
  3277  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  3278  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  3279  0DE0  00FF               	movwf	127
  3280  0DE1  160A  118A  2000  120A  158A  	fcall	stringtab
  3281  0DE6  00A7               	movwf	___ftmul@f1
  3282  0DE7  160A  118A  2000  120A  158A  	fcall	stringtab
  3283  0DEC  00A8               	movwf	___ftmul@f1+1
  3284  0DED  160A  118A  2000  120A  158A  	fcall	stringtab
  3285  0DF2  00A9               	movwf	___ftmul@f1+2
  3286  0DF3  083C               	movf	_scale$660,w
  3287  0DF4  00AA               	movwf	___ftmul@f2
  3288  0DF5  083D               	movf	_scale$660+1,w
  3289  0DF6  00AB               	movwf	___ftmul@f2+1
  3290  0DF7  083E               	movf	_scale$660+2,w
  3291  0DF8  00AC               	movwf	___ftmul@f2+2
  3292  0DF9  120A  158A  20CC   	fcall	___ftmul
  3293  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  3294  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  3295  0DFE  0827               	movf	?___ftmul,w
  3296  0DFF  00B7               	movwf	?_scale
  3297  0E00  0828               	movf	?___ftmul+1,w
  3298  0E01  00B8               	movwf	?_scale+1
  3299  0E02  0829               	movf	?___ftmul+2,w
  3300  0E03  00B9               	movwf	?_scale+2
  3301  0E04  0008               	return
  3302  0E05                     l1736:	
  3303                           
  3304                           ;doprnt.c: 432: else if(scl > 10)
  3305  0E05  083F               	movf	scale@scl,w
  3306  0E06  3A80               	xorlw	128
  3307  0E07  3E75               	addlw	-139
  3308  0E08  1C03               	skipc
  3309  0E09  2E7B               	goto	l1742
  3310                           
  3311                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  3312  0E0A  3003               	movlw	3
  3313  0E0B  00BA               	movwf	??_scale
  3314  0E0C  083A               	movf	??_scale,w
  3315  0E0D  00A4               	movwf	___bmul@multiplicand
  3316  0E0E  083F               	movf	scale@scl,w
  3317  0E0F  00F2               	movwf	___awmod@dividend
  3318  0E10  01F3               	clrf	___awmod@dividend+1
  3319  0E11  1BF2               	btfsc	___awmod@dividend,7
  3320  0E12  03F3               	decf	___awmod@dividend+1,f
  3321  0E13  300A               	movlw	10
  3322  0E14  00F0               	movwf	___awmod@divisor
  3323  0E15  3000               	movlw	0
  3324  0E16  00F1               	movwf	___awmod@divisor+1
  3325  0E17  160A  118A  2531  120A  158A  	fcall	___awmod
  3326  0E1C  0870               	movf	?___awmod,w
  3327  0E1D  160A  118A  24D2  120A  158A  	fcall	___bmul
  3328  0E22  3E61               	addlw	low (__npowers_| (0+32768))
  3329  0E23  0084               	movwf	4
  3330  0E24  3090               	movlw	high (__npowers_| (0+32768))
  3331  0E25  1803               	skipnc
  3332  0E26  3E01               	addlw	1
  3333  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0E29  00FF               	movwf	127
  3336  0E2A  160A  118A  2000  120A  158A  	fcall	stringtab
  3337  0E2F  00A7               	movwf	___ftmul@f1
  3338  0E30  160A  118A  2000  120A  158A  	fcall	stringtab
  3339  0E35  00A8               	movwf	___ftmul@f1+1
  3340  0E36  160A  118A  2000  120A  158A  	fcall	stringtab
  3341  0E3B  00A9               	movwf	___ftmul@f1+2
  3342  0E3C  3003               	movlw	3
  3343  0E3D  00BB               	movwf	??_scale+1
  3344  0E3E  083B               	movf	??_scale+1,w
  3345  0E3F  00A4               	movwf	___bmul@multiplicand
  3346  0E40  300A               	movlw	10
  3347  0E41  00F7               	movwf	___awdiv@divisor
  3348  0E42  3000               	movlw	0
  3349  0E43  00F8               	movwf	___awdiv@divisor+1
  3350  0E44  083F               	movf	scale@scl,w
  3351  0E45  00F9               	movwf	___awdiv@dividend
  3352  0E46  01FA               	clrf	___awdiv@dividend+1
  3353  0E47  1BF9               	btfsc	___awdiv@dividend,7
  3354  0E48  03FA               	decf	___awdiv@dividend+1,f
  3355  0E49  160A  118A  25C8  120A  158A  	fcall	___awdiv
  3356  0E4E  0877               	movf	?___awdiv,w
  3357  0E4F  3E09               	addlw	9
  3358  0E50  160A  118A  24D2  120A  158A  	fcall	___bmul
  3359  0E55  3E61               	addlw	low (__npowers_| (0+32768))
  3360  0E56  0084               	movwf	4
  3361  0E57  3090               	movlw	high (__npowers_| (0+32768))
  3362  0E58  1803               	skipnc
  3363  0E59  3E01               	addlw	1
  3364  0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  3365  0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  3366  0E5C  00FF               	movwf	127
  3367  0E5D  160A  118A  2000  120A  158A  	fcall	stringtab
  3368  0E62  00AA               	movwf	___ftmul@f2
  3369  0E63  160A  118A  2000  120A  158A  	fcall	stringtab
  3370  0E68  00AB               	movwf	___ftmul@f2+1
  3371  0E69  160A  118A  2000  120A  158A  	fcall	stringtab
  3372  0E6E  00AC               	movwf	___ftmul@f2+2
  3373  0E6F  120A  158A  20CC   	fcall	___ftmul
  3374  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  3375  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  3376  0E74  0827               	movf	?___ftmul,w
  3377  0E75  00B7               	movwf	?_scale
  3378  0E76  0828               	movf	?___ftmul+1,w
  3379  0E77  00B8               	movwf	?_scale+1
  3380  0E78  0829               	movf	?___ftmul+2,w
  3381  0E79  00B9               	movwf	?_scale+2
  3382  0E7A  0008               	return
  3383  0E7B                     l1742:	
  3384                           
  3385                           ;doprnt.c: 434: return _npowers_[scl];
  3386  0E7B  3003               	movlw	3
  3387  0E7C  00BA               	movwf	??_scale
  3388  0E7D  083A               	movf	??_scale,w
  3389  0E7E  00A4               	movwf	___bmul@multiplicand
  3390  0E7F  083F               	movf	scale@scl,w
  3391  0E80  160A  118A  24D2  120A  158A  	fcall	___bmul
  3392  0E85  3E61               	addlw	low (__npowers_| (0+32768))
  3393  0E86  0084               	movwf	4
  3394  0E87  3090               	movlw	high (__npowers_| (0+32768))
  3395  0E88  1803               	skipnc
  3396  0E89  3E01               	addlw	1
  3397  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0E8C  00FF               	movwf	127
  3400  0E8D  160A  118A  2000  120A  158A  	fcall	stringtab
  3401  0E92  00B7               	movwf	?_scale
  3402  0E93  160A  118A  2000  120A  158A  	fcall	stringtab
  3403  0E98  00B8               	movwf	?_scale+1
  3404  0E99  160A  118A  2000   	fcall	stringtab
  3405  0E9C  00B9               	movwf	?_scale+2
  3406  0E9D  0008               	return
  3407  0E9E                     l1746:	
  3408                           
  3409                           ;doprnt.c: 435: }
  3410                           ;doprnt.c: 436: if(scl>=110)
  3411  0E9E  083F               	movf	scale@scl,w
  3412  0E9F  3A80               	xorlw	128
  3413  0EA0  3E12               	addlw	-238
  3414  0EA1  1C03               	skipc
  3415  0EA2  2F67               	goto	l1754
  3416                           
  3417                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3418  0EA3  3003               	movlw	3
  3419  0EA4  00BA               	movwf	??_scale
  3420  0EA5  083A               	movf	??_scale,w
  3421  0EA6  00A4               	movwf	___bmul@multiplicand
  3422  0EA7  300A               	movlw	10
  3423  0EA8  00F7               	movwf	___awdiv@divisor
  3424  0EA9  3000               	movlw	0
  3425  0EAA  00F8               	movwf	___awdiv@divisor+1
  3426  0EAB  083F               	movf	scale@scl,w
  3427  0EAC  00F2               	movwf	___awmod@dividend
  3428  0EAD  01F3               	clrf	___awmod@dividend+1
  3429  0EAE  1BF2               	btfsc	___awmod@dividend,7
  3430  0EAF  03F3               	decf	___awmod@dividend+1,f
  3431  0EB0  3064               	movlw	100
  3432  0EB1  00F0               	movwf	___awmod@divisor
  3433  0EB2  3000               	movlw	0
  3434  0EB3  00F1               	movwf	___awmod@divisor+1
  3435  0EB4  160A  118A  2531  120A  158A  	fcall	___awmod
  3436  0EB9  0871               	movf	?___awmod+1,w
  3437  0EBA  00FA               	movwf	___awdiv@dividend+1
  3438  0EBB  0870               	movf	?___awmod,w
  3439  0EBC  00F9               	movwf	___awdiv@dividend
  3440  0EBD  160A  118A  25C8  120A  158A  	fcall	___awdiv
  3441  0EC2  0877               	movf	?___awdiv,w
  3442  0EC3  3E09               	addlw	9
  3443  0EC4  160A  118A  24D2  120A  158A  	fcall	___bmul
  3444  0EC9  3E3A               	addlw	low (__powers_| (0+32768))
  3445  0ECA  0084               	movwf	4
  3446  0ECB  3090               	movlw	high (__powers_| (0+32768))
  3447  0ECC  1803               	skipnc
  3448  0ECD  3E01               	addlw	1
  3449  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0ED0  00FF               	movwf	127
  3452  0ED1  160A  118A  2000  120A  158A  	fcall	stringtab
  3453  0ED6  00A7               	movwf	___ftmul@f1
  3454  0ED7  160A  118A  2000  120A  158A  	fcall	stringtab
  3455  0EDC  00A8               	movwf	___ftmul@f1+1
  3456  0EDD  160A  118A  2000  120A  158A  	fcall	stringtab
  3457  0EE2  00A9               	movwf	___ftmul@f1+2
  3458  0EE3  3003               	movlw	3
  3459  0EE4  00BB               	movwf	??_scale+1
  3460  0EE5  083B               	movf	??_scale+1,w
  3461  0EE6  00A4               	movwf	___bmul@multiplicand
  3462  0EE7  3064               	movlw	100
  3463  0EE8  00F7               	movwf	___awdiv@divisor
  3464  0EE9  3000               	movlw	0
  3465  0EEA  00F8               	movwf	___awdiv@divisor+1
  3466  0EEB  083F               	movf	scale@scl,w
  3467  0EEC  00F9               	movwf	___awdiv@dividend
  3468  0EED  01FA               	clrf	___awdiv@dividend+1
  3469  0EEE  1BF9               	btfsc	___awdiv@dividend,7
  3470  0EEF  03FA               	decf	___awdiv@dividend+1,f
  3471  0EF0  160A  118A  25C8  120A  158A  	fcall	___awdiv
  3472  0EF5  0877               	movf	?___awdiv,w
  3473  0EF6  3E12               	addlw	18
  3474  0EF7  160A  118A  24D2  120A  158A  	fcall	___bmul
  3475  0EFC  3E3A               	addlw	low (__powers_| (0+32768))
  3476  0EFD  0084               	movwf	4
  3477  0EFE  3090               	movlw	high (__powers_| (0+32768))
  3478  0EFF  1803               	skipnc
  3479  0F00  3E01               	addlw	1
  3480  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  3481  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  3482  0F03  00FF               	movwf	127
  3483  0F04  160A  118A  2000  120A  158A  	fcall	stringtab
  3484  0F09  00AA               	movwf	___ftmul@f2
  3485  0F0A  160A  118A  2000  120A  158A  	fcall	stringtab
  3486  0F0F  00AB               	movwf	___ftmul@f2+1
  3487  0F10  160A  118A  2000  120A  158A  	fcall	stringtab
  3488  0F15  00AC               	movwf	___ftmul@f2+2
  3489  0F16  120A  158A  20CC  120A  158A  	fcall	___ftmul
  3490  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3492  0F1D  0827               	movf	?___ftmul,w
  3493  0F1E  00BC               	movwf	_scale$660
  3494  0F1F  0828               	movf	?___ftmul+1,w
  3495  0F20  00BD               	movwf	_scale$660+1
  3496  0F21  0829               	movf	?___ftmul+2,w
  3497  0F22  00BE               	movwf	_scale$660+2
  3498                           
  3499                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3500  0F23  3003               	movlw	3
  3501  0F24  00BA               	movwf	??_scale
  3502  0F25  083A               	movf	??_scale,w
  3503  0F26  00A4               	movwf	___bmul@multiplicand
  3504  0F27  083F               	movf	scale@scl,w
  3505  0F28  00F2               	movwf	___awmod@dividend
  3506  0F29  01F3               	clrf	___awmod@dividend+1
  3507  0F2A  1BF2               	btfsc	___awmod@dividend,7
  3508  0F2B  03F3               	decf	___awmod@dividend+1,f
  3509  0F2C  300A               	movlw	10
  3510  0F2D  00F0               	movwf	___awmod@divisor
  3511  0F2E  3000               	movlw	0
  3512  0F2F  00F1               	movwf	___awmod@divisor+1
  3513  0F30  160A  118A  2531  120A  158A  	fcall	___awmod
  3514  0F35  0870               	movf	?___awmod,w
  3515  0F36  160A  118A  24D2  120A  158A  	fcall	___bmul
  3516  0F3B  3E3A               	addlw	low (__powers_| (0+32768))
  3517  0F3C  0084               	movwf	4
  3518  0F3D  3090               	movlw	high (__powers_| (0+32768))
  3519  0F3E  1803               	skipnc
  3520  0F3F  3E01               	addlw	1
  3521  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  3523  0F42  00FF               	movwf	127
  3524  0F43  160A  118A  2000  120A  158A  	fcall	stringtab
  3525  0F48  00A7               	movwf	___ftmul@f1
  3526  0F49  160A  118A  2000  120A  158A  	fcall	stringtab
  3527  0F4E  00A8               	movwf	___ftmul@f1+1
  3528  0F4F  160A  118A  2000  120A  158A  	fcall	stringtab
  3529  0F54  00A9               	movwf	___ftmul@f1+2
  3530  0F55  083C               	movf	_scale$660,w
  3531  0F56  00AA               	movwf	___ftmul@f2
  3532  0F57  083D               	movf	_scale$660+1,w
  3533  0F58  00AB               	movwf	___ftmul@f2+1
  3534  0F59  083E               	movf	_scale$660+2,w
  3535  0F5A  00AC               	movwf	___ftmul@f2+2
  3536  0F5B  120A  158A  20CC   	fcall	___ftmul
  3537  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  3538  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  3539  0F60  0827               	movf	?___ftmul,w
  3540  0F61  00B7               	movwf	?_scale
  3541  0F62  0828               	movf	?___ftmul+1,w
  3542  0F63  00B8               	movwf	?_scale+1
  3543  0F64  0829               	movf	?___ftmul+2,w
  3544  0F65  00B9               	movwf	?_scale+2
  3545  0F66  0008               	return
  3546  0F67                     l1754:	
  3547                           
  3548                           ;doprnt.c: 438: else if(scl > 10)
  3549  0F67  083F               	movf	scale@scl,w
  3550  0F68  3A80               	xorlw	128
  3551  0F69  3E75               	addlw	-139
  3552  0F6A  1C03               	skipc
  3553  0F6B  2FDD               	goto	l1760
  3554                           
  3555                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  3556  0F6C  3003               	movlw	3
  3557  0F6D  00BA               	movwf	??_scale
  3558  0F6E  083A               	movf	??_scale,w
  3559  0F6F  00A4               	movwf	___bmul@multiplicand
  3560  0F70  083F               	movf	scale@scl,w
  3561  0F71  00F2               	movwf	___awmod@dividend
  3562  0F72  01F3               	clrf	___awmod@dividend+1
  3563  0F73  1BF2               	btfsc	___awmod@dividend,7
  3564  0F74  03F3               	decf	___awmod@dividend+1,f
  3565  0F75  300A               	movlw	10
  3566  0F76  00F0               	movwf	___awmod@divisor
  3567  0F77  3000               	movlw	0
  3568  0F78  00F1               	movwf	___awmod@divisor+1
  3569  0F79  160A  118A  2531  120A  158A  	fcall	___awmod
  3570  0F7E  0870               	movf	?___awmod,w
  3571  0F7F  160A  118A  24D2  120A  158A  	fcall	___bmul
  3572  0F84  3E3A               	addlw	low (__powers_| (0+32768))
  3573  0F85  0084               	movwf	4
  3574  0F86  3090               	movlw	high (__powers_| (0+32768))
  3575  0F87  1803               	skipnc
  3576  0F88  3E01               	addlw	1
  3577  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3578  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3579  0F8B  00FF               	movwf	127
  3580  0F8C  160A  118A  2000  120A  158A  	fcall	stringtab
  3581  0F91  00A7               	movwf	___ftmul@f1
  3582  0F92  160A  118A  2000  120A  158A  	fcall	stringtab
  3583  0F97  00A8               	movwf	___ftmul@f1+1
  3584  0F98  160A  118A  2000  120A  158A  	fcall	stringtab
  3585  0F9D  00A9               	movwf	___ftmul@f1+2
  3586  0F9E  3003               	movlw	3
  3587  0F9F  00BB               	movwf	??_scale+1
  3588  0FA0  083B               	movf	??_scale+1,w
  3589  0FA1  00A4               	movwf	___bmul@multiplicand
  3590  0FA2  300A               	movlw	10
  3591  0FA3  00F7               	movwf	___awdiv@divisor
  3592  0FA4  3000               	movlw	0
  3593  0FA5  00F8               	movwf	___awdiv@divisor+1
  3594  0FA6  083F               	movf	scale@scl,w
  3595  0FA7  00F9               	movwf	___awdiv@dividend
  3596  0FA8  01FA               	clrf	___awdiv@dividend+1
  3597  0FA9  1BF9               	btfsc	___awdiv@dividend,7
  3598  0FAA  03FA               	decf	___awdiv@dividend+1,f
  3599  0FAB  160A  118A  25C8  120A  158A  	fcall	___awdiv
  3600  0FB0  0877               	movf	?___awdiv,w
  3601  0FB1  3E09               	addlw	9
  3602  0FB2  160A  118A  24D2  120A  158A  	fcall	___bmul
  3603  0FB7  3E3A               	addlw	low (__powers_| (0+32768))
  3604  0FB8  0084               	movwf	4
  3605  0FB9  3090               	movlw	high (__powers_| (0+32768))
  3606  0FBA  1803               	skipnc
  3607  0FBB  3E01               	addlw	1
  3608  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  3609  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  3610  0FBE  00FF               	movwf	127
  3611  0FBF  160A  118A  2000  120A  158A  	fcall	stringtab
  3612  0FC4  00AA               	movwf	___ftmul@f2
  3613  0FC5  160A  118A  2000  120A  158A  	fcall	stringtab
  3614  0FCA  00AB               	movwf	___ftmul@f2+1
  3615  0FCB  160A  118A  2000  120A  158A  	fcall	stringtab
  3616  0FD0  00AC               	movwf	___ftmul@f2+2
  3617  0FD1  120A  158A  20CC   	fcall	___ftmul
  3618  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  3619  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  3620  0FD6  0827               	movf	?___ftmul,w
  3621  0FD7  00B7               	movwf	?_scale
  3622  0FD8  0828               	movf	?___ftmul+1,w
  3623  0FD9  00B8               	movwf	?_scale+1
  3624  0FDA  0829               	movf	?___ftmul+2,w
  3625  0FDB  00B9               	movwf	?_scale+2
  3626  0FDC  0008               	return
  3627  0FDD                     l1760:	
  3628                           
  3629                           ;doprnt.c: 440: return _powers_[scl];
  3630  0FDD  3003               	movlw	3
  3631  0FDE  00BA               	movwf	??_scale
  3632  0FDF  083A               	movf	??_scale,w
  3633  0FE0  00A4               	movwf	___bmul@multiplicand
  3634  0FE1  083F               	movf	scale@scl,w
  3635  0FE2  160A  118A  24D2  120A  158A  	fcall	___bmul
  3636  0FE7  3E3A               	addlw	low (__powers_| (0+32768))
  3637  0FE8  0084               	movwf	4
  3638  0FE9  3090               	movlw	high (__powers_| (0+32768))
  3639  0FEA  1803               	skipnc
  3640  0FEB  3E01               	addlw	1
  3641  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3642  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3643  0FEE  00FF               	movwf	127
  3644  0FEF  160A  118A  2000  120A  158A  	fcall	stringtab
  3645  0FF4  00B7               	movwf	?_scale
  3646  0FF5  160A  118A  2000  120A  158A  	fcall	stringtab
  3647  0FFA  00B8               	movwf	?_scale+1
  3648  0FFB  160A  118A  2000   	fcall	stringtab
  3649  0FFE  00B9               	movwf	?_scale+2
  3650  0FFF  0008               	return
  3651  1000                     __end_of_scale:	
  3652                           
  3653                           	psect	text3
  3654  0801                     __ptext3:	
  3655 ;; *************** function _putch *****************
  3656 ;; Defined at:
  3657 ;;		line 3 in file "config.h"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;  dato            1    wreg     unsigned char 
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;  dato            1    0[COMMON] unsigned char 
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3671 ;;      Params:         0       0       0       0       0
  3672 ;;      Locals:         1       0       0       0       0
  3673 ;;      Temps:          0       0       0       0       0
  3674 ;;      Totals:         1       0       0       0       0
  3675 ;;Total ram usage:        1 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_printf
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684                           
  3685                           ;psect for function _putch
  3686  0801                     _putch:	
  3687                           
  3688                           ;incstack = 0
  3689                           ; Regs used in _putch: [wreg]
  3690                           ;putch@dato stored from wreg
  3691  0801  00F0               	movwf	putch@dato
  3692  0802                     l19:	
  3693                           ;config.h: 5: continue;
  3694                           
  3695                           ;config.h: 4: while (! PIR1bits.TXIF)
  3696                           
  3697  0802  1283               	bcf	3,5	;RP0=0, select bank0
  3698  0803  1303               	bcf	3,6	;RP1=0, select bank0
  3699  0804  1E0C               	btfss	12,4	;volatile
  3700  0805  2802               	goto	l19
  3701                           
  3702                           ;config.h: 6: TXREG = dato;
  3703  0806  0870               	movf	putch@dato,w
  3704  0807  0099               	movwf	25	;volatile
  3705  0808  0008               	return
  3706  0809                     __end_of_putch:	
  3707                           
  3708                           	psect	text4
  3709  00B7                     __ptext4:	
  3710 ;; *************** function _fround *****************
  3711 ;; Defined at:
  3712 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;  prec            1    wreg     unsigned char 
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  prec            1   38[BANK0 ] unsigned char 
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  3   23[BANK0 ] unsigned char 
  3719 ;; Registers used:
  3720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
