

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 22:44:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1974  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0759  01B1               	clrf	printf@width
  1976  075A  01B2               	clrf	printf@width+1
  1977  075B                     l1271:	
  1978                           
  1979                           ;doprnt.c: 1422: {
  1980                           ;doprnt.c: 1424: if(width
  1981                           ;doprnt.c: 1426: && !(flag & 0x08)
  1982                           ;doprnt.c: 1428: )
  1983  075B  0831               	movf	printf@width,w
  1984  075C  0432               	iorwf	printf@width+1,w
  1985  075D  1D03               	btfss	3,2
  1986  075E  19AD               	btfsc	printf@flag,3
  1987  075F  2FAD               	goto	l1285
  1988  0760                     l1275:	
  1989                           ;doprnt.c: 1429: do
  1990                           
  1991                           
  1992                           ;doprnt.c: 1430: (putch(' ') );
  1993  0760  3020               	movlw	32
  1994  0761  120A  118A  2082  120A  118A  	fcall	_putch
  1995                           
  1996                           ;doprnt.c: 1431: while(--width);
  1997  0766  30FF               	movlw	255
  1998  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0769  07B1               	addwf	printf@width,f
  2001  076A  1803               	skipnc
  2002  076B  0AB2               	incf	printf@width+1,f
  2003  076C  30FF               	movlw	255
  2004  076D  07B2               	addwf	printf@width+1,f
  2005  076E  0831               	movf	printf@width,w
  2006  076F  0432               	iorwf	printf@width+1,w
  2007  0770  1903               	btfsc	3,2
  2008  0771  2FAD               	goto	l1285
  2009  0772  2F60               	goto	l1275
  2010  0773                     l1279:	
  2011                           ;doprnt.c: 1469: }
  2012                           ;doprnt.c: 1474: while(prec--) {
  2013                           
  2014                           
  2015                           ;doprnt.c: 1478: {
  2016                           ;doprnt.c: 1499: {
  2017                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  2018  0773  0833               	movf	printf@prec,w
  2019  0774  00F8               	movwf	??_printf
  2020  0775  0778               	addwf	??_printf,w
  2021  0776  3E12               	addlw	low (_hexpowers| (0+32768))
  2022  0777  0084               	movwf	4
  2023  0778  3088               	movlw	high (_hexpowers| (0+32768))
  2024  0779  1803               	skipnc
  2025  077A  3E01               	addlw	1
  2026  077B  00FF               	movwf	127
  2027  077C  120A  158A  2000  120A  118A  	fcall	stringtab
  2028  0781  00F0               	movwf	___lwdiv@divisor
  2029  0782  120A  158A  2000  120A  118A  	fcall	stringtab
  2030  0787  00F1               	movwf	___lwdiv@divisor+1
  2031  0788  082A               	movf	printf@val+1,w
  2032  0789  00F3               	movwf	___lwdiv@dividend+1
  2033  078A  0829               	movf	printf@val,w
  2034  078B  00F2               	movwf	___lwdiv@dividend
  2035  078C  120A  118A  20CA  120A  118A  	fcall	___lwdiv
  2036  0791  0870               	movf	?___lwdiv,w
  2037  0792  390F               	andlw	15
  2038  0793  00F9               	movwf	??_printf+1
  2039  0794  0879               	movf	??_printf+1,w
  2040  0795  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0796  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0797  00A7               	movwf	printf@idx
  2043                           
  2044                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  2045  0798  0827               	movf	printf@idx,w
  2046  0799  3E90               	addlw	low (STR_18| (0+32768))
  2047  079A  0084               	movwf	4
  2048  079B  3089               	movlw	high (STR_18| (0+32768))
  2049  079C  1803               	skipnc
  2050  079D  3E01               	addlw	1
  2051  079E  00FF               	movwf	127
  2052  079F  120A  158A  2000  120A  118A  	fcall	stringtab
  2053  07A4  00F8               	movwf	??_printf
  2054  07A5  0878               	movf	??_printf,w
  2055  07A6  00B4               	movwf	printf@c
  2056                           
  2057                           ;doprnt.c: 1508: }
  2058                           ;doprnt.c: 1523: }
  2059                           ;doprnt.c: 1524: (putch(c) );
  2060  07A7  0834               	movf	printf@c,w
  2061  07A8  120A  118A  2082  120A  118A  	fcall	_putch
  2062  07AD                     l1285:	
  2063  07AD  30FF               	movlw	255
  2064  07AE  00F8               	movwf	??_printf
  2065  07AF  0878               	movf	??_printf,w
  2066  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2067  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2068  07B2  07B3               	addwf	printf@prec,f
  2069  07B3  0A33               	incf	printf@prec,w
  2070  07B4  1D03               	btfss	3,2
  2071  07B5  2F73               	goto	l1279
  2072                           
  2073                           ;doprnt.c: 1525: }
  2074                           ;doprnt.c: 1528: if((flag & 0x08) && width > 0)
  2075  07B6  1DAD               	btfss	printf@flag,3
  2076  07B7  2D42               	goto	l1293
  2077  07B8  0832               	movf	printf@width+1,w
  2078  07B9  3A80               	xorlw	128
  2079  07BA  00FF               	movwf	127
  2080  07BB  3080               	movlw	128
  2081  07BC  027F               	subwf	127,w
  2082  07BD  1D03               	skipz
  2083  07BE  2FC1               	goto	u1685
  2084  07BF  3001               	movlw	1
  2085  07C0  0231               	subwf	printf@width,w
  2086  07C1                     u1685:	
  2087  07C1  1C03               	skipc
  2088  07C2  2D42               	goto	l1293
  2089  07C3                     l1289:	
  2090                           ;doprnt.c: 1529: do
  2091                           
  2092                           
  2093                           ;doprnt.c: 1530: (putch(' ') );
  2094  07C3  3020               	movlw	32
  2095  07C4  120A  118A  2082  120A  118A  	fcall	_putch
  2096                           
  2097                           ;doprnt.c: 1531: while(--width);
  2098  07C9  30FF               	movlw	255
  2099  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2100  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2101  07CC  07B1               	addwf	printf@width,f
  2102  07CD  1803               	skipnc
  2103  07CE  0AB2               	incf	printf@width+1,f
  2104  07CF  30FF               	movlw	255
  2105  07D0  07B2               	addwf	printf@width+1,f
  2106  07D1  0831               	movf	printf@width,w
  2107  07D2  0432               	iorwf	printf@width+1,w
  2108  07D3  1903               	btfsc	3,2
  2109  07D4  2D42               	goto	l1293
  2110  07D5  2FC3               	goto	l1289
  2111  07D6                     l120:	
  2112                           ;doprnt.c: 1540: return 0;
  2113                           ;	Return value of _printf is never used
  2114                           
  2115                           ;doprnt.c: 1533: }
  2116                           ;doprnt.c: 1535: alldone:
  2117                           
  2118  07D6  0008               	return
  2119  07D7                     __end_of_printf:	
  2120                           
  2121                           	psect	text2
  2122  0082                     __ptext2:	
  2123 ;; *************** function _putch *****************
  2124 ;; Defined at:
  2125 ;;		line 3 in file "config.h"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  dato            1    wreg     unsigned char 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  dato            1    0[COMMON] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         1       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0
  2142 ;;      Totals:         1       0       0       0       0
  2143 ;;Total ram usage:        1 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_printf
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _putch
  2154  0082                     _putch:	
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in _putch: [wreg]
  2158                           ;putch@dato stored from wreg
  2159  0082  00F0               	movwf	putch@dato
  2160  0083                     l19:	
  2161                           ;config.h: 5: continue;
  2162                           
  2163                           ;config.h: 4: while (! PIR1bits.TXIF)
  2164                           
  2165  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0085  1E0C               	btfss	12,4	;volatile
  2168  0086  2883               	goto	l19
  2169                           
  2170                           ;config.h: 6: TXREG = dato;
  2171  0087  0870               	movf	putch@dato,w
  2172  0088  0099               	movwf	25	;volatile
  2173  0089  0008               	return
  2174  008A                     __end_of_putch:	
  2175                           
  2176                           	psect	text3
  2177  008A                     __ptext3:	
  2178 ;; *************** function _isdigit *****************
  2179 ;; Defined at:
  2180 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\isdigit.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  c               1    wreg     unsigned char 
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  c               1    1[COMMON] unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;		None               void
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         2       0       0       0       0
  2196 ;;      Temps:          0       0       0       0       0
  2197 ;;      Totals:         2       0       0       0       0
  2198 ;;Total ram usage:        2 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_printf
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _isdigit
  2209  008A                     _isdigit:	
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2213                           ;isdigit@c stored from wreg
  2214  008A  00F1               	movwf	isdigit@c
  2215  008B  01F0               	clrf	_isdigit$429
  2216  008C  303A               	movlw	58
  2217  008D  0271               	subwf	isdigit@c,w
  2218  008E  1803               	skipnc
  2219  008F  2896               	goto	l1061
  2220  0090  3030               	movlw	48
  2221  0091  0271               	subwf	isdigit@c,w
  2222  0092  1C03               	skipc
  2223  0093  2896               	goto	l1061
  2224  0094  01F0               	clrf	_isdigit$429
  2225  0095  0AF0               	incf	_isdigit$429,f
  2226  0096                     l1061:	
  2227  0096  0C70               	rrf	_isdigit$429,w
  2228  0097  0008               	return
  2229  0098                     __end_of_isdigit:	
  2230                           
  2231                           	psect	text4
  2232  00A9                     __ptext4:	
  2233 ;; *************** function ___wmul *****************
  2234 ;; Defined at:
  2235 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  multiplier      2    0[COMMON] unsigned int 
  2238 ;;  multiplicand    2    2[COMMON] unsigned int 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  product         2    4[COMMON] unsigned int 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  2    0[COMMON] unsigned int 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         4       0       0       0       0
  2251 ;;      Locals:         2       0       0       0       0
  2252 ;;      Temps:          0       0       0       0       0
  2253 ;;      Totals:         6       0       0       0       0
  2254 ;;Total ram usage:        6 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_printf
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function ___wmul
  2265  00A9                     ___wmul:	
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2269  00A9  01F4               	clrf	___wmul@product
  2270  00AA  01F5               	clrf	___wmul@product+1
  2271  00AB                     l1067:	
  2272  00AB  1C70               	btfss	___wmul@multiplier,0
  2273  00AC  28B3               	goto	l204
  2274  00AD  0872               	movf	___wmul@multiplicand,w
  2275  00AE  07F4               	addwf	___wmul@product,f
  2276  00AF  1803               	skipnc
  2277  00B0  0AF5               	incf	___wmul@product+1,f
  2278  00B1  0873               	movf	___wmul@multiplicand+1,w
  2279  00B2  07F5               	addwf	___wmul@product+1,f
  2280  00B3                     l204:	
  2281  00B3  3001               	movlw	1
  2282  00B4                     u1165:	
  2283  00B4  1003               	clrc
  2284  00B5  0DF2               	rlf	___wmul@multiplicand,f
  2285  00B6  0DF3               	rlf	___wmul@multiplicand+1,f
  2286  00B7  3EFF               	addlw	-1
  2287  00B8  1D03               	skipz
  2288  00B9  28B4               	goto	u1165
  2289  00BA  3001               	movlw	1
  2290  00BB                     u1175:	
  2291  00BB  1003               	clrc
  2292  00BC  0CF1               	rrf	___wmul@multiplier+1,f
  2293  00BD  0CF0               	rrf	___wmul@multiplier,f
  2294  00BE  3EFF               	addlw	-1
  2295  00BF  1D03               	skipz
  2296  00C0  28BB               	goto	u1175
  2297  00C1  0870               	movf	___wmul@multiplier,w
  2298  00C2  0471               	iorwf	___wmul@multiplier+1,w
  2299  00C3  1D03               	btfss	3,2
  2300  00C4  28AB               	goto	l1067
  2301  00C5  0875               	movf	___wmul@product+1,w
  2302  00C6  00F1               	movwf	?___wmul+1
  2303  00C7  0874               	movf	___wmul@product,w
  2304  00C8  00F0               	movwf	?___wmul
  2305  00C9  0008               	return
  2306  00CA                     __end_of___wmul:	
  2307                           
  2308                           	psect	text5
  2309  00CA                     __ptext5:	
  2310 ;; *************** function ___lwdiv *****************
  2311 ;; Defined at:
  2312 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  divisor         2    0[COMMON] unsigned int 
  2315 ;;  dividend        2    2[COMMON] unsigned int 
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  quotient        2    5[COMMON] unsigned int 
  2318 ;;  counter         1    7[COMMON] unsigned char 
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  2    0[COMMON] unsigned int 
  2321 ;; Registers used:
  2322 ;;		wreg, status,2, status,0
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2328 ;;      Params:         4       0       0       0       0
  2329 ;;      Locals:         3       0       0       0       0
  2330 ;;      Temps:          1       0       0       0       0
  2331 ;;      Totals:         8       0       0       0       0
  2332 ;;Total ram usage:        8 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; This function calls:
  2335 ;;		Nothing
  2336 ;; This function is called by:
  2337 ;;		_printf
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function ___lwdiv
  2343  00CA                     ___lwdiv:	
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2347  00CA  01F5               	clrf	___lwdiv@quotient
  2348  00CB  01F6               	clrf	___lwdiv@quotient+1
  2349  00CC  0870               	movf	___lwdiv@divisor,w
  2350  00CD  0471               	iorwf	___lwdiv@divisor+1,w
  2351  00CE  1903               	btfsc	3,2
  2352  00CF  2901               	goto	l1147
  2353  00D0  01F7               	clrf	___lwdiv@counter
  2354  00D1  0AF7               	incf	___lwdiv@counter,f
  2355  00D2                     l1135:	
  2356  00D2  1BF1               	btfsc	___lwdiv@divisor+1,7
  2357  00D3  28E0               	goto	l1137
  2358  00D4  3001               	movlw	1
  2359  00D5                     u1345:	
  2360  00D5  1003               	clrc
  2361  00D6  0DF0               	rlf	___lwdiv@divisor,f
  2362  00D7  0DF1               	rlf	___lwdiv@divisor+1,f
  2363  00D8  3EFF               	addlw	-1
  2364  00D9  1D03               	skipz
  2365  00DA  28D5               	goto	u1345
  2366  00DB  3001               	movlw	1
  2367  00DC  00F4               	movwf	??___lwdiv
  2368  00DD  0874               	movf	??___lwdiv,w
  2369  00DE  07F7               	addwf	___lwdiv@counter,f
  2370  00DF  28D2               	goto	l1135
  2371  00E0                     l1137:	
  2372  00E0  3001               	movlw	1
  2373  00E1                     u1365:	
  2374  00E1  1003               	clrc
  2375  00E2  0DF5               	rlf	___lwdiv@quotient,f
  2376  00E3  0DF6               	rlf	___lwdiv@quotient+1,f
  2377  00E4  3EFF               	addlw	-1
  2378  00E5  1D03               	skipz
  2379  00E6  28E1               	goto	u1365
  2380  00E7  0871               	movf	___lwdiv@divisor+1,w
  2381  00E8  0273               	subwf	___lwdiv@dividend+1,w
  2382  00E9  1D03               	skipz
  2383  00EA  28ED               	goto	u1375
  2384  00EB  0870               	movf	___lwdiv@divisor,w
  2385  00EC  0272               	subwf	___lwdiv@dividend,w
  2386  00ED                     u1375:	
  2387  00ED  1C03               	skipc
  2388  00EE  28F6               	goto	l1143
  2389  00EF  0870               	movf	___lwdiv@divisor,w
  2390  00F0  02F2               	subwf	___lwdiv@dividend,f
  2391  00F1  0871               	movf	___lwdiv@divisor+1,w
  2392  00F2  1C03               	skipc
  2393  00F3  03F3               	decf	___lwdiv@dividend+1,f
  2394  00F4  02F3               	subwf	___lwdiv@dividend+1,f
  2395  00F5  1475               	bsf	___lwdiv@quotient,0
  2396  00F6                     l1143:	
  2397  00F6  3001               	movlw	1
  2398  00F7                     u1385:	
  2399  00F7  1003               	clrc
  2400  00F8  0CF1               	rrf	___lwdiv@divisor+1,f
  2401  00F9  0CF0               	rrf	___lwdiv@divisor,f
  2402  00FA  3EFF               	addlw	-1
  2403  00FB  1D03               	skipz
  2404  00FC  28F7               	goto	u1385
  2405  00FD  3001               	movlw	1
  2406  00FE  02F7               	subwf	___lwdiv@counter,f
  2407  00FF  1D03               	btfss	3,2
  2408  0100  28E0               	goto	l1137
  2409  0101                     l1147:	
  2410  0101  0876               	movf	___lwdiv@quotient+1,w
  2411  0102  00F1               	movwf	?___lwdiv+1
  2412  0103  0875               	movf	___lwdiv@quotient,w
  2413  0104  00F0               	movwf	?___lwdiv
  2414  0105  0008               	return
  2415  0106                     __end_of___lwdiv:	
  2416                           
  2417                           	psect	text6
  2418  0098                     __ptext6:	
  2419 ;; *************** function ___bmul *****************
  2420 ;; Defined at:
  2421 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul8.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  multiplier      1    wreg     unsigned char 
  2424 ;;  multiplicand    1    0[COMMON] unsigned char 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  multiplier      1    3[COMMON] unsigned char 
  2427 ;;  product         1    2[COMMON] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      unsigned char 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         1       0       0       0       0
  2438 ;;      Locals:         2       0       0       0       0
  2439 ;;      Temps:          1       0       0       0       0
  2440 ;;      Totals:         4       0       0       0       0
  2441 ;;Total ram usage:        4 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_printf
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function ___bmul
  2452  0098                     ___bmul:	
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2456                           ;___bmul@multiplier stored from wreg
  2457  0098  00F3               	movwf	___bmul@multiplier
  2458  0099  01F2               	clrf	___bmul@product
  2459  009A                     l1081:	
  2460  009A  1C73               	btfss	___bmul@multiplier,0
  2461  009B  28A0               	goto	l1085
  2462  009C  0870               	movf	___bmul@multiplicand,w
  2463  009D  00F1               	movwf	??___bmul
  2464  009E  0871               	movf	??___bmul,w
  2465  009F  07F2               	addwf	___bmul@product,f
  2466  00A0                     l1085:	
  2467  00A0  1003               	clrc
  2468  00A1  0DF0               	rlf	___bmul@multiplicand,f
  2469  00A2  1003               	clrc
  2470  00A3  0CF3               	rrf	___bmul@multiplier,f
  2471  00A4  0873               	movf	___bmul@multiplier,w
  2472  00A5  1D03               	btfss	3,2
  2473  00A6  289A               	goto	l1081
  2474  00A7  0872               	movf	___bmul@product,w
  2475  00A8  0008               	return
  2476  00A9                     __end_of___bmul:	
  2477                           
  2478                           	psect	text7
  2479  0073                     __ptext7:	
  2480 ;; *************** function _iniciar_uart *****************
  2481 ;; Defined at:
  2482 ;;		line 9 in file "config.h"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		None
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       0       0       0       0
  2497 ;;      Locals:         0       0       0       0       0
  2498 ;;      Temps:          0       0       0       0       0
  2499 ;;      Totals:         0       0       0       0       0
  2500 ;;Total ram usage:        0 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_main
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _iniciar_uart
  2511  0073                     _iniciar_uart:	
  2512                           
  2513                           ;config.h: 10: TXSTAbits.TXEN = 1;
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in _iniciar_uart: []
  2517  0073  1683               	bsf	3,5	;RP0=1, select bank1
  2518  0074  1303               	bcf	3,6	;RP1=0, select bank1
  2519  0075  1698               	bsf	24,5	;volatile
  2520                           
  2521                           ;config.h: 11: RCSTAbits.SPEN = 1;
  2522  0076  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0077  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0078  1798               	bsf	24,7	;volatile
  2525  0079  0008               	return
  2526  007A                     __end_of_iniciar_uart:	
  2527                           
  2528                           	psect	text8
  2529  007A                     __ptext8:	
  2530 ;; *************** function ___ftneg *****************
  2531 ;; Defined at:
  2532 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftneg.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  f1              3    0[COMMON] float 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  3    0[COMMON] float 
  2539 ;; Registers used:
  2540 ;;		wreg
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         3       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         3       0       0       0       0
  2550 ;;Total ram usage:        3 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_main
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function ___ftneg
  2561  007A                     ___ftneg:	
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in ___ftneg: [wreg]
  2565  007A  0872               	movf	___ftneg@f1+2,w
  2566  007B  0471               	iorwf	___ftneg@f1+1,w
  2567  007C  0470               	iorwf	___ftneg@f1,w
  2568  007D  1903               	skipnz
  2569  007E  0008               	return
  2570  007F  3080               	movlw	128
  2571  0080  06F2               	xorwf	___ftneg@f1+2,f
  2572  0081  0008               	return
  2573  0082                     __end_of___ftneg:	
  2574                           
  2575                           	psect	text9
